[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb hydra --channel latest/edge --revision 399 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb kratos --channel latest/edge --revision 567 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb identity-platform-login-ui-operator --channel latest/edge --revision 200 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb traefik-k8s traefik-admin --channel latest/stable --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb postgresql-k8s:database hydra:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb postgresql-k8s:database kratos:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb hydra:hydra-endpoint-info kratos:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb hydra:hydra-endpoint-info identity-platform-login-ui-operator:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb hydra:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb kratos:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb kratos:kratos-info identity-platform-login-ui-operator:kratos-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb self-signed-certificates:certificates traefik-admin:certificates
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb traefik-public:traefik-route hydra:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb traefik-public:traefik-route kratos:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb traefik-public:traefik-route identity-platform-login-ui-operator:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju config --model jubilant-1c94dfcb kratos enforce_mfa=false
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-1c94dfcb'
+ .apps['penpot'].endpoint_bindings['redis'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['s3'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['postgresql-k8s'].charm = 'postgresql-k8s'
+ .apps['postgresql-k8s'].charm_origin = 'charmhub'
+ .apps['postgresql-k8s'].charm_name = 'postgresql-k8s'
+ .apps['postgresql-k8s'].charm_rev = 774
+ .apps['postgresql-k8s'].exposed = False
+ .apps['postgresql-k8s'].base.name = 'ubuntu'
+ .apps['postgresql-k8s'].base.channel = '22.04'
+ .apps['postgresql-k8s'].charm_channel = '14/stable'
+ .apps['postgresql-k8s'].scale = 1
+ .apps['postgresql-k8s'].provider_id = '89e2a43b-3106-40a2-ab5e-781e322e8d85'
+ .apps['postgresql-k8s'].address = '10.152.183.93'
+ .apps['postgresql-k8s'].app_status.current = 'active'
+ .apps['postgresql-k8s'].relations['database'][0].related_app = 'hydra'
+ .apps['postgresql-k8s'].relations['database'][0].interface = 'postgresql_client'
+ .apps['postgresql-k8s'].relations['database'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['database'][1].related_app = 'kratos'
+ .apps['postgresql-k8s'].relations['database'][1].interface = 'postgresql_client'
+ .apps['postgresql-k8s'].relations['database'][1].scope = 'global'
+ .apps['postgresql-k8s'].relations['database'][2].related_app = 'penpot'
+ .apps['postgresql-k8s'].relations['database'][2].interface = 'postgresql_client'
+ .apps['postgresql-k8s'].relations['database'][2].scope = 'global'
+ .apps['postgresql-k8s'].relations['database-peers'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['database-peers'][0].interface = 'postgresql_peers'
+ .apps['postgresql-k8s'].relations['database-peers'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['restart'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['restart'][0].interface = 'rolling_op'
+ .apps['postgresql-k8s'].relations['restart'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['upgrade'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['upgrade'][0].interface = 'upgrade'
+ .apps['postgresql-k8s'].relations['upgrade'][0].scope = 'global'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'active'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'Primary'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.version = '3.6.19'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].leader = True
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].address = '10.1.0.154'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].provider_id = 'postgresql-k8s-0'
+ .apps['postgresql-k8s'].version = '14.20'
+ .apps['postgresql-k8s'].endpoint_bindings[''] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['database'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['database-peers'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['db'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['db-admin'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['ldap'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['logging'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['replication'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['replication-offer'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['restart'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['s3-parameters'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['upgrade'] = 'alpha'
+ .apps['redis-k8s'].charm = 'redis-k8s'
+ .apps['redis-k8s'].charm_origin = 'charmhub'
+ .apps['redis-k8s'].charm_name = 'redis-k8s'
+ .apps['redis-k8s'].charm_rev = 42
+ .apps['redis-k8s'].exposed = False
+ .apps['redis-k8s'].base.name = 'ubuntu'
+ .apps['redis-k8s'].base.channel = '22.04'
+ .apps['redis-k8s'].charm_channel = 'latest/edge'
+ .apps['redis-k8s'].scale = 1
+ .apps['redis-k8s'].provider_id = '5dfcbb62-b603-40b2-b04b-9c5d0ed3353b'
+ .apps['redis-k8s'].address = '10.152.183.220'
+ .apps['redis-k8s'].app_status.current = 'active'
+ .apps['redis-k8s'].relations['redis'][0].related_app = 'penpot'
+ .apps['redis-k8s'].relations['redis'][0].interface = 'redis'
+ .apps['redis-k8s'].relations['redis'][0].scope = 'global'
+ .apps['redis-k8s'].relations['redis-peers'][0].related_app = 'redis-k8s'
+ .apps['redis-k8s'].relations['redis-peers'][0].interface = 'redis-peers'
+ .apps['redis-k8s'].relations['redis-peers'][0].scope = 'global'
+ .apps['redis-k8s'].units['redis-k8s/0'].workload_status.current = 'active'
+ .apps['redis-k8s'].units['redis-k8s/0'].juju_status.current = 'idle'
+ .apps['redis-k8s'].units['redis-k8s/0'].juju_status.version = '3.6.19'
+ .apps['redis-k8s'].units['redis-k8s/0'].leader = True
+ .apps['redis-k8s'].units['redis-k8s/0'].address = '10.1.0.127'
+ .apps['redis-k8s'].units['redis-k8s/0'].provider_id = 'redis-k8s-0'
+ .apps['redis-k8s'].version = '7.2.5'
+ .apps['redis-k8s'].endpoint_bindings[''] = 'alpha'
+ .apps['redis-k8s'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['redis-k8s'].endpoint_bindings['logging'] = 'alpha'
+ .apps['redis-k8s'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['redis-k8s'].endpoint_bindings['redis'] = 'alpha'
+ .apps['redis-k8s'].endpoint_bindings['redis-peers'] = 'alpha'
+ .apps['s3-integrator'].charm = 's3-integrator'
+ .apps['s3-integrator'].charm_origin = 'charmhub'
+ .apps['s3-integrator'].charm_name = 's3-integrator'
+ .apps['s3-integrator'].charm_rev = 330
+ .apps['s3-integrator'].exposed = False
+ .apps['s3-integrator'].base.name = 'ubuntu'
+ .apps['s3-integrator'].base.channel = '22.04'
+ .apps['s3-integrator'].charm_channel = '1/stable'
+ .apps['s3-integrator'].scale = 1
+ .apps['s3-integrator'].provider_id = 'a0173c42-da93-4273-8756-0ac12d28b8d5'
+ .apps['s3-integrator'].address = '10.152.183.147'
+ .apps['s3-integrator'].app_status.current = 'active'
+ .apps['s3-integrator'].relations['s3-credentials'][0].related_app = 'penpot'
+ .apps['s3-integrator'].relations['s3-credentials'][0].interface = 's3'
+ .apps['s3-integrator'].relations['s3-credentials'][0].scope = 'global'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].related_app = 's3-integrator'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].interface = 's3-integrator-peers'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].scope = 'global'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.current = 'active'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.current = 'idle'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.version = '3.6.19'
+ .apps['s3-integrator'].units['s3-integrator/0'].leader = True
+ .apps['s3-integrator'].units['s3-integrator/0'].address = '10.1.0.24'
+ .apps['s3-integrator'].units['s3-integrator/0'].provider_id = 's3-integrator-0'
+ .apps['s3-integrator'].endpoint_bindings[''] = 'alpha'
+ .apps['s3-integrator'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .apps['s3-integrator'].endpoint_bindings['s3-integrator-peers'] = 'alpha'
+ .apps['self-signed-certificates'].charm = 'self-signed-certificates'
+ .apps['self-signed-certificates'].charm_origin = 'charmhub'
+ .apps['self-signed-certificates'].charm_name = 'self-signed-certificates'
+ .apps['self-signed-certificates'].charm_rev = 264
+ .apps['self-signed-certificates'].exposed = False
+ .apps['self-signed-certificates'].base.name = 'ubuntu'
+ .apps['self-signed-certificates'].base.channel = '22.04'
+ .apps['self-signed-certificates'].charm_channel = 'latest/stable'
+ .apps['self-signed-certificates'].scale = 1
+ .apps['self-signed-certificates'].provider_id = 'fe4eff83-8c39-47d2-ab6b-a4186ac10f56'
+ .apps['self-signed-certificates'].address = '10.152.183.60'
+ .apps['self-signed-certificates'].app_status.current = 'active'
+ .apps['self-signed-certificates'].relations['certificates'][0].related_app = 'traefik-admin'
+ .apps['self-signed-certificates'].relations['certificates'][0].interface = 'tls-certificates'
+ .apps['self-signed-certificates'].relations['certificates'][0].scope = 'global'
+ .apps['self-signed-certificates'].relations['certificates'][1].related_app = 'traefik-public'
+ .apps['self-signed-certificates'].relations['certificates'][1].interface = 'tls-certificates'
+ .apps['self-signed-certificates'].relations['certificates'][1].scope = 'global'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.current = 'active'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'idle'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.version = '3.6.19'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].leader = True
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].address = '10.1.0.86'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].provider_id = 'self-signed-certificates-0'
+ .apps['self-signed-certificates'].endpoint_bindings[''] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['send-ca-cert'] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['smtp-integrator'].charm = 'smtp-integrator'
+ .apps['smtp-integrator'].charm_origin = 'charmhub'
+ .apps['smtp-integrator'].charm_name = 'smtp-integrator'
+ .apps['smtp-integrator'].charm_rev = 93
+ .apps['smtp-integrator'].exposed = False
+ .apps['smtp-integrator'].base.name = 'ubuntu'
+ .apps['smtp-integrator'].base.channel = '22.04'
+ .apps['smtp-integrator'].charm_channel = 'latest/stable'
+ .apps['smtp-integrator'].scale = 1
+ .apps['smtp-integrator'].provider_id = '460b1247-a8e6-4f7f-b78f-9d6bf0832775'
+ .apps['smtp-integrator'].address = '10.152.183.206'
+ .apps['smtp-integrator'].app_status.current = 'active'
+ .apps['smtp-integrator'].relations['smtp'][0].related_app = 'penpot'
+ .apps['smtp-integrator'].relations['smtp'][0].interface = 'smtp'
+ .apps['smtp-integrator'].relations['smtp'][0].scope = 'global'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].related_app = 'smtp-integrator'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].interface = 'smtp-instance'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].scope = 'global'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].workload_status.current = 'active'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.current = 'idle'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.version = '3.6.19'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].leader = True
+ .apps['smtp-integrator'].units['smtp-integrator/0'].address = '10.1.0.192'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].provider_id = 'smtp-integrator-0'
+ .apps['smtp-integrator'].endpoint_bindings[''] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-legacy'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-peers'] = 'alpha'
+ .apps['traefik-admin'].charm = 'traefik-k8s'
+ .apps['traefik-admin'].charm_origin = 'charmhub'
+ .apps['traefik-admin'].charm_name = 'traefik-k8s'
+ .apps['traefik-admin'].charm_rev = 272
+ .apps['traefik-admin'].exposed = False
+ .apps['traefik-admin'].base.name = 'ubuntu'
+ .apps['traefik-admin'].base.channel = '20.04'
+ .apps['traefik-admin'].charm_channel = 'latest/stable'
+ .apps['traefik-admin'].charm_version = 'cec546f'
+ .apps['traefik-admin'].scale = 1
+ .apps['traefik-admin'].provider_id = 'ab021329-d068-45a6-a15c-9d7f466f800b'
+ .apps['traefik-admin'].address = '10.152.183.140'
+ .apps['traefik-admin'].app_status.current = 'active'
+ .apps['traefik-admin'].app_status.message = 'Serving at https://10.1.0.101'
+ .apps['traefik-admin'].relations['certificates'][0].related_app = 'self-signed-certificates'
+ .apps['traefik-admin'].relations['certificates'][0].interface = 'tls-certificates'
+ .apps['traefik-admin'].relations['certificates'][0].scope = 'global'
+ .apps['traefik-admin'].relations['peers'][0].related_app = 'traefik-admin'
+ .apps['traefik-admin'].relations['peers'][0].interface = 'traefik_peers'
+ .apps['traefik-admin'].relations['peers'][0].scope = 'global'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'active'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'Serving at https://10.1.0.101'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'idle'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.version = '3.6.19'
+ .apps['traefik-admin'].units['traefik-admin/0'].leader = True
+ .apps['traefik-admin'].units['traefik-admin/0'].address = '10.1.0.185'
+ .apps['traefik-admin'].units['traefik-admin/0'].provider_id = 'traefik-admin-0'
+ .apps['traefik-admin'].version = '2.11.0'
+ .apps['traefik-admin'].endpoint_bindings[''] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['charm-tracing'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['experimental-forward-auth'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['ingress'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['ingress-per-unit'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['logging'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['peers'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['traefik-route'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['upstream-ingress'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['workload-tracing'] = 'alpha'
+ .apps['traefik-public'].charm = 'traefik-k8s'
+ .apps['traefik-public'].charm_origin = 'charmhub'
+ .apps['traefik-public'].charm_name = 'traefik-k8s'
+ .apps['traefik-public'].charm_rev = 280
+ .apps['traefik-public'].exposed = False
+ .apps['traefik-public'].base.name = 'ubuntu'
+ .apps['traefik-public'].base.channel = '20.04'
+ .apps['traefik-public'].charm_channel = 'latest/edge'
+ .apps['traefik-public'].charm_version = '387884f'
+ .apps['traefik-public'].scale = 1
+ .apps['traefik-public'].provider_id = 'ab94df24-34f1-4a67-8ba0-6a4cf683ab0d'
+ .apps['traefik-public'].address = '10.152.183.61'
+ .apps['traefik-public'].app_status.current = 'active'
+ .apps['traefik-public'].app_status.message = 'Serving at https://10-1-0-41.sslip.io'
+ .apps['traefik-public'].relations['certificates'][0].related_app = 'self-signed-certificates'
+ .apps['traefik-public'].relations['certificates'][0].interface = 'tls-certificates'
+ .apps['traefik-public'].relations['certificates'][0].scope = 'global'
+ .apps['traefik-public'].relations['ingress'][0].related_app = 'penpot'
+ .apps['traefik-public'].relations['ingress'][0].interface = 'ingress'
+ .apps['traefik-public'].relations['ingress'][0].scope = 'global'
+ .apps['traefik-public'].relations['peers'][0].related_app = 'traefik-public'
+ .apps['traefik-public'].relations['peers'][0].interface = 'traefik_peers'
+ .apps['traefik-public'].relations['peers'][0].scope = 'global'
+ .apps['traefik-public'].relations['traefik-route'][0].related_app = 'hydra'
+ .apps['traefik-public'].relations['traefik-route'][0].interface = 'traefik_route'
+ .apps['traefik-public'].relations['traefik-route'][0].scope = 'global'
+ .apps['traefik-public'].relations['traefik-route'][1].related_app = 'identity-platform-login-ui-operator'
+ .apps['traefik-public'].relations['traefik-route'][1].interface = 'traefik_route'
+ .apps['traefik-public'].relations['traefik-route'][1].scope = 'global'
+ .apps['traefik-public'].relations['traefik-route'][2].related_app = 'kratos'
+ .apps['traefik-public'].relations['traefik-route'][2].interface = 'traefik_route'
+ .apps['traefik-public'].relations['traefik-route'][2].scope = 'global'
+ .apps['traefik-public'].units['traefik-public/0'].workload_status.current = 'active'
+ .apps['traefik-public'].units['traefik-public/0'].workload_status.message = 'Serving at https://10-1-0-41.sslip.io'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.version = '3.6.19'
+ .apps['traefik-public'].units['traefik-public/0'].leader = True
+ .apps['traefik-public'].units['traefik-public/0'].address = '10.1.0.41'
+ .apps['traefik-public'].units['traefik-public/0'].provider_id = 'traefik-public-0'
+ .apps['traefik-public'].version = '2.11.0'
+ .apps['traefik-public'].endpoint_bindings[''] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['charm-tracing'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['experimental-forward-auth'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['ingress'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['ingress-per-unit'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['logging'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['peers'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['traefik-route'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['upstream-ingress'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['workload-tracing'] = 'alpha'
+ .storage.storage['configurations/3'].kind = 'filesystem'
+ .storage.storage['configurations/3'].status.current = 'attached'
+ .storage.storage['configurations/3'].status.message = 'Successfully provisioned volume pvc-ae36acd1-b5ec-4022-a6c8-017655fc6b1f'
+ .storage.storage['configurations/3'].persistent = False
+ .storage.storage['configurations/3'].life = 'alive'
+ .storage.storage['configurations/3'].attachments.units['traefik-public/0'].life = 'alive'
+ .storage.storage['configurations/4'].kind = 'filesystem'
+ .storage.storage['configurations/4'].status.current = 'attached'
+ .storage.storage['configurations/4'].status.message = 'Successfully provisioned volume pvc-b7289a83-6db9-4fcd-aa0d-875b8e5706ae'
+ .storage.storage['configurations/4'].persistent = False
+ .storage.storage['configurations/4'].life = 'alive'
+ .storage.storage['configurations/4'].attachments.units['traefik-admin/0'].life = 'alive'
+ .storage.storage['database/2'].kind = 'filesystem'
+ .storage.storage['database/2'].status.current = 'attached'
+ .storage.storage['database/2'].status.message = 'Successfully provisioned volume pvc-4b7d54f4-2c72-4673-ad5d-6f1594a96b7f'
+ .storage.storage['database/2'].persistent = False
+ .storage.storage['database/2'].life = 'alive'
+ .storage.storage['database/2'].attachments.units['redis-k8s/0'].life = 'alive'
+ .storage.storage['minio-data/0'].kind = 'filesystem'
+ .storage.storage['minio-data/0'].status.current = 'attached'
+ .storage.storage['minio-data/0'].status.message = 'Successfully provisioned volume pvc-9473bc66-46cb-4072-82f7-bda8c0ac1ca3'
+ .storage.storage['minio-data/0'].persistent = False
+ .storage.storage['minio-data/0'].life = 'alive'
+ .storage.storage['minio-data/0'].attachments.units['minio/0'].life = 'alive'
+ .storage.storage['pgdata/1'].kind = 'filesystem'
+ .storage.storage['pgdata/1'].status.current = 'attached'
+ .storage.storage['pgdata/1'].status.message = 'Successfully provisioned volume pvc-6165777a-c2bb-41c6-a81b-e7c1f0461fcf'
+ .storage.storage['pgdata/1'].persistent = False
+ .storage.storage['pgdata/1'].life = 'alive'
+ .storage.storage['pgdata/1'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].size = 31
+ .storage.filesystems['0'].provider_id = '9473bc66-46cb-4072-82f7-bda8c0ac1ca3'
+ .storage.filesystems['0'].volume = '0'
+ .storage.filesystems['0'].storage = 'minio-data/0'
+ .storage.filesystems['0'].attachments.containers['minio/0'].mount_point = '/data'
+ .storage.filesystems['0'].attachments.containers['minio/0'].read_only = False
+ .storage.filesystems['0'].attachments.containers['minio/0'].life = 'alive'
+ .storage.filesystems['0'].attachments.units['minio/0'].life = 'alive'
+ .storage.filesystems['0'].pool = 'kubernetes'
+ .storage.filesystems['0'].life = 'alive'
+ .storage.filesystems['0'].status.current = 'attached'
+ .storage.filesystems['0'].status.message = 'Successfully provisioned volume pvc-9473bc66-46cb-4072-82f7-bda8c0ac1ca3'
+ .storage.filesystems['1'].size = 1024
+ .storage.filesystems['1'].provider_id = '6165777a-c2bb-41c6-a81b-e7c1f0461fcf'
+ .storage.filesystems['1'].volume = '1'
+ .storage.filesystems['1'].storage = 'pgdata/1'
+ .storage.filesystems['1'].attachments.containers['postgresql-k8s/0'].mount_point = '/var/lib/postgresql/data'
+ .storage.filesystems['1'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.filesystems['1'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['1'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['1'].pool = 'kubernetes'
+ .storage.filesystems['1'].life = 'alive'
+ .storage.filesystems['1'].status.current = 'attached'
+ .storage.filesystems['1'].status.message = 'Successfully provisioned volume pvc-6165777a-c2bb-41c6-a81b-e7c1f0461fcf'
+ .storage.filesystems['2'].size = 1024
+ .storage.filesystems['2'].provider_id = '4b7d54f4-2c72-4673-ad5d-6f1594a96b7f'
+ .storage.filesystems['2'].volume = '2'
+ .storage.filesystems['2'].storage = 'database/2'
+ .storage.filesystems['2'].attachments.containers['redis-k8s/0'].mount_point = '/var/lib/redis'
+ .storage.filesystems['2'].attachments.containers['redis-k8s/0'].read_only = False
+ .storage.filesystems['2'].attachments.containers['redis-k8s/0'].life = 'alive'
+ .storage.filesystems['2'].attachments.units['redis-k8s/0'].life = 'alive'
+ .storage.filesystems['2'].pool = 'kubernetes'
+ .storage.filesystems['2'].life = 'alive'
+ .storage.filesystems['2'].status.current = 'attached'
+ .storage.filesystems['2'].status.message = 'Successfully provisioned volume pvc-4b7d54f4-2c72-4673-ad5d-6f1594a96b7f'
+ .storage.filesystems['3'].size = 1024
+ .storage.filesystems['3'].provider_id = 'ae36acd1-b5ec-4022-a6c8-017655fc6b1f'
+ .storage.filesystems['3'].volume = '3'
+ .storage.filesystems['3'].storage = 'configurations/3'
+ .storage.filesystems['3'].attachments.containers['traefik-public/0'].mount_point = '/var/lib/juju/storage/configurations/0'
+ .storage.filesystems['3'].attachments.containers['traefik-public/0'].read_only = False
+ .storage.filesystems['3'].attachments.containers['traefik-public/0'].life = 'alive'
+ .storage.filesystems['3'].attachments.units['traefik-public/0'].life = 'alive'
+ .storage.filesystems['3'].pool = 'kubernetes'
+ .storage.filesystems['3'].life = 'alive'
+ .storage.filesystems['3'].status.current = 'attached'
+ .storage.filesystems['3'].status.message = 'Successfully provisioned volume pvc-ae36acd1-b5ec-4022-a6c8-017655fc6b1f'
+ .storage.filesystems['4'].size = 1024
+ .storage.filesystems['4'].provider_id = 'b7289a83-6db9-4fcd-aa0d-875b8e5706ae'
+ .storage.filesystems['4'].volume = '4'
+ .storage.filesystems['4'].storage = 'configurations/4'
+ .storage.filesystems['4'].attachments.containers['traefik-admin/0'].mount_point = '/var/lib/juju/storage/configurations/0'
+ .storage.filesystems['4'].attachments.containers['traefik-admin/0'].read_only = False
+ .storage.filesystems['4'].attachments.containers['traefik-admin/0'].life = 'alive'
+ .storage.filesystems['4'].attachments.units['traefik-admin/0'].life = 'alive'
+ .storage.filesystems['4'].pool = 'kubernetes'
+ .storage.filesystems['4'].life = 'alive'
+ .storage.filesystems['4'].status.current = 'attached'
+ .storage.filesystems['4'].status.message = 'Successfully provisioned volume pvc-b7289a83-6db9-4fcd-aa0d-875b8e5706ae'
+ .storage.volumes['0'].size = 1704
+ .storage.volumes['0'].persistent = True
+ .storage.volumes['0'].provider_id = 'pvc-9473bc66-46cb-4072-82f7-bda8c0ac1ca3'
+ .storage.volumes['0'].storage = 'minio-data/0'
+ .storage.volumes['0'].attachments.containers['minio/0'].read_only = False
+ .storage.volumes['0'].attachments.containers['minio/0'].life = 'alive'
+ .storage.volumes['0'].attachments.units['minio/0'].life = 'alive'
+ .storage.volumes['0'].pool = 'kubernetes'
+ .storage.volumes['0'].life = 'alive'
+ .storage.volumes['0'].status.current = 'attached'
+ .storage.volumes['1'].size = 1024
+ .storage.volumes['1'].persistent = True
+ .storage.volumes['1'].provider_id = 'pvc-6165777a-c2bb-41c6-a81b-e7c1f0461fcf'
+ .storage.volumes['1'].storage = 'pgdata/1'
+ .storage.volumes['1'].attachments.containers['postgresql-k8s/0'].read_only = False
