[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2f12dd54 hydra --channel latest/edge --revision 399 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2f12dd54 kratos --channel latest/edge --revision 567 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2f12dd54 identity-platform-login-ui-operator --channel latest/edge --revision 200 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2f12dd54 traefik-k8s traefik-admin --channel latest/stable --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 postgresql-k8s:database hydra:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 postgresql-k8s:database kratos:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 hydra:hydra-endpoint-info kratos:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 hydra:hydra-endpoint-info identity-platform-login-ui-operator:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 hydra:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 kratos:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 kratos:kratos-info identity-platform-login-ui-operator:kratos-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 self-signed-certificates:certificates traefik-admin:certificates
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 traefik-public:traefik-route hydra:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 traefik-public:traefik-route kratos:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 traefik-public:traefik-route identity-platform-login-ui-operator:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju config --model jubilant-2f12dd54 kratos enforce_mfa=false
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-2f12dd54'
+ .apps['penpot'].relations['oauth'][0].scope = 'global'
+ .apps['penpot'].relations['penpot_peer'][0].related_app = 'penpot'
+ .apps['penpot'].relations['penpot_peer'][0].interface = 'penpot_peer'
+ .apps['penpot'].relations['penpot_peer'][0].scope = 'global'
+ .apps['penpot'].relations['postgresql'][0].related_app = 'postgresql-k8s'
+ .apps['penpot'].relations['postgresql'][0].interface = 'postgresql_client'
+ .apps['penpot'].relations['postgresql'][0].scope = 'global'
+ .apps['penpot'].relations['redis'][0].related_app = 'redis-k8s'
+ .apps['penpot'].relations['redis'][0].interface = 'redis'
+ .apps['penpot'].relations['redis'][0].scope = 'global'
+ .apps['penpot'].relations['s3'][0].related_app = 's3-integrator'
+ .apps['penpot'].relations['s3'][0].interface = 's3'
+ .apps['penpot'].relations['s3'][0].scope = 'global'
+ .apps['penpot'].relations['smtp'][0].related_app = 'smtp-integrator'
+ .apps['penpot'].relations['smtp'][0].interface = 'smtp'
+ .apps['penpot'].relations['smtp'][0].scope = 'global'
+ .apps['penpot'].units['penpot/0'].workload_status.current = 'active'
+ .apps['penpot'].units['penpot/0'].juju_status.current = 'idle'
+ .apps['penpot'].units['penpot/0'].juju_status.version = '3.6.20'
+ .apps['penpot'].units['penpot/0'].address = '10.1.0.170'
+ .apps['penpot'].units['penpot/0'].provider_id = 'penpot-0'
+ .apps['penpot'].units['penpot/1'].workload_status.current = 'active'
+ .apps['penpot'].units['penpot/1'].juju_status.current = 'executing'
+ .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-created hook'
+ .apps['penpot'].units['penpot/1'].juju_status.version = '3.6.20'
+ .apps['penpot'].units['penpot/1'].leader = True
+ .apps['penpot'].units['penpot/1'].address = '10.1.0.108'
+ .apps['penpot'].units['penpot/1'].provider_id = 'penpot-1'
+ .apps['penpot'].endpoint_bindings[''] = 'alpha'
+ .apps['penpot'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['ingress'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['logging'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['oauth'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['penpot_peer'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['postgresql'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['redis'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['s3'] = 'alpha'
+ .apps['penpot'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['postgresql-k8s'].charm = 'postgresql-k8s'
+ .apps['postgresql-k8s'].charm_origin = 'charmhub'
+ .apps['postgresql-k8s'].charm_name = 'postgresql-k8s'
+ .apps['postgresql-k8s'].charm_rev = 774
+ .apps['postgresql-k8s'].exposed = False
+ .apps['postgresql-k8s'].base.name = 'ubuntu'
+ .apps['postgresql-k8s'].base.channel = '22.04'
+ .apps['postgresql-k8s'].charm_channel = '14/stable'
+ .apps['postgresql-k8s'].scale = 1
+ .apps['postgresql-k8s'].provider_id = '06ce0e01-b8f9-44b2-9957-dae69081528f'
+ .apps['postgresql-k8s'].address = '10.152.183.44'
+ .apps['postgresql-k8s'].app_status.current = 'active'
+ .apps['postgresql-k8s'].relations['database'][0].related_app = 'hydra'
+ .apps['postgresql-k8s'].relations['database'][0].interface = 'postgresql_client'
+ .apps['postgresql-k8s'].relations['database'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['database'][1].related_app = 'kratos'
+ .apps['postgresql-k8s'].relations['database'][1].interface = 'postgresql_client'
+ .apps['postgresql-k8s'].relations['database'][1].scope = 'global'
+ .apps['postgresql-k8s'].relations['database'][2].related_app = 'penpot'
+ .apps['postgresql-k8s'].relations['database'][2].interface = 'postgresql_client'
+ .apps['postgresql-k8s'].relations['database'][2].scope = 'global'
+ .apps['postgresql-k8s'].relations['database-peers'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['database-peers'][0].interface = 'postgresql_peers'
+ .apps['postgresql-k8s'].relations['database-peers'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['restart'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['restart'][0].interface = 'rolling_op'
+ .apps['postgresql-k8s'].relations['restart'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['upgrade'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['upgrade'][0].interface = 'upgrade'
+ .apps['postgresql-k8s'].relations['upgrade'][0].scope = 'global'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'active'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'Primary'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.version = '3.6.20'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].leader = True
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].address = '10.1.0.215'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].provider_id = 'postgresql-k8s-0'
+ .apps['postgresql-k8s'].version = '14.20'
+ .apps['postgresql-k8s'].endpoint_bindings[''] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['database'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['database-peers'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['db'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['db-admin'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['ldap'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['logging'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['replication'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['replication-offer'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['restart'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['s3-parameters'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['upgrade'] = 'alpha'
+ .apps['redis-k8s'].charm = 'redis-k8s'
+ .apps['redis-k8s'].charm_origin = 'charmhub'
+ .apps['redis-k8s'].charm_name = 'redis-k8s'
+ .apps['redis-k8s'].charm_rev = 42
+ .apps['redis-k8s'].exposed = False
+ .apps['redis-k8s'].base.name = 'ubuntu'
+ .apps['redis-k8s'].base.channel = '22.04'
+ .apps['redis-k8s'].charm_channel = 'latest/edge'
+ .apps['redis-k8s'].scale = 1
+ .apps['redis-k8s'].provider_id = '9cf82250-317e-4909-9449-34d52011ed6a'
+ .apps['redis-k8s'].address = '10.152.183.36'
+ .apps['redis-k8s'].app_status.current = 'active'
+ .apps['redis-k8s'].relations['redis'][0].related_app = 'penpot'
+ .apps['redis-k8s'].relations['redis'][0].interface = 'redis'
+ .apps['redis-k8s'].relations['redis'][0].scope = 'global'
+ .apps['redis-k8s'].relations['redis-peers'][0].related_app = 'redis-k8s'
+ .apps['redis-k8s'].relations['redis-peers'][0].interface = 'redis-peers'
+ .apps['redis-k8s'].relations['redis-peers'][0].scope = 'global'
+ .apps['redis-k8s'].units['redis-k8s/0'].workload_status.current = 'active'
+ .apps['redis-k8s'].units['redis-k8s/0'].juju_status.current = 'idle'
+ .apps['redis-k8s'].units['redis-k8s/0'].juju_status.version = '3.6.20'
+ .apps['redis-k8s'].units['redis-k8s/0'].leader = True
+ .apps['redis-k8s'].units['redis-k8s/0'].address = '10.1.0.228'
+ .apps['redis-k8s'].units['redis-k8s/0'].provider_id = 'redis-k8s-0'
+ .apps['redis-k8s'].version = '7.2.5'
+ .apps['redis-k8s'].endpoint_bindings[''] = 'alpha'
+ .apps['redis-k8s'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['redis-k8s'].endpoint_bindings['logging'] = 'alpha'
+ .apps['redis-k8s'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['redis-k8s'].endpoint_bindings['redis'] = 'alpha'
+ .apps['redis-k8s'].endpoint_bindings['redis-peers'] = 'alpha'
+ .apps['s3-integrator'].charm = 's3-integrator'
+ .apps['s3-integrator'].charm_origin = 'charmhub'
+ .apps['s3-integrator'].charm_name = 's3-integrator'
+ .apps['s3-integrator'].charm_rev = 330
+ .apps['s3-integrator'].exposed = False
+ .apps['s3-integrator'].base.name = 'ubuntu'
+ .apps['s3-integrator'].base.channel = '22.04'
+ .apps['s3-integrator'].charm_channel = '1/stable'
+ .apps['s3-integrator'].scale = 1
+ .apps['s3-integrator'].provider_id = 'a6ff2d61-8e3f-45a4-90a7-d4c5a361a6ce'
+ .apps['s3-integrator'].address = '10.152.183.144'
+ .apps['s3-integrator'].app_status.current = 'active'
+ .apps['s3-integrator'].relations['s3-credentials'][0].related_app = 'penpot'
+ .apps['s3-integrator'].relations['s3-credentials'][0].interface = 's3'
+ .apps['s3-integrator'].relations['s3-credentials'][0].scope = 'global'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].related_app = 's3-integrator'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].interface = 's3-integrator-peers'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].scope = 'global'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.current = 'active'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.current = 'idle'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.version = '3.6.20'
+ .apps['s3-integrator'].units['s3-integrator/0'].leader = True
+ .apps['s3-integrator'].units['s3-integrator/0'].address = '10.1.0.216'
+ .apps['s3-integrator'].units['s3-integrator/0'].provider_id = 's3-integrator-0'
+ .apps['s3-integrator'].endpoint_bindings[''] = 'alpha'
+ .apps['s3-integrator'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .apps['s3-integrator'].endpoint_bindings['s3-integrator-peers'] = 'alpha'
+ .apps['self-signed-certificates'].charm = 'self-signed-certificates'
+ .apps['self-signed-certificates'].charm_origin = 'charmhub'
+ .apps['self-signed-certificates'].charm_name = 'self-signed-certificates'
+ .apps['self-signed-certificates'].charm_rev = 264
+ .apps['self-signed-certificates'].exposed = False
+ .apps['self-signed-certificates'].base.name = 'ubuntu'
+ .apps['self-signed-certificates'].base.channel = '22.04'
+ .apps['self-signed-certificates'].charm_channel = 'latest/stable'
+ .apps['self-signed-certificates'].scale = 1
+ .apps['self-signed-certificates'].provider_id = '614abeca-6574-4ab4-9351-6ce236b6f6a6'
+ .apps['self-signed-certificates'].address = '10.152.183.80'
+ .apps['self-signed-certificates'].app_status.current = 'active'
+ .apps['self-signed-certificates'].relations['certificates'][0].related_app = 'traefik-admin'
+ .apps['self-signed-certificates'].relations['certificates'][0].interface = 'tls-certificates'
+ .apps['self-signed-certificates'].relations['certificates'][0].scope = 'global'
+ .apps['self-signed-certificates'].relations['certificates'][1].related_app = 'traefik-public'
+ .apps['self-signed-certificates'].relations['certificates'][1].interface = 'tls-certificates'
+ .apps['self-signed-certificates'].relations['certificates'][1].scope = 'global'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.current = 'active'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'idle'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.version = '3.6.20'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].leader = True
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].address = '10.1.0.27'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].provider_id = 'self-signed-certificates-0'
+ .apps['self-signed-certificates'].endpoint_bindings[''] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['send-ca-cert'] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['smtp-integrator'].charm = 'smtp-integrator'
+ .apps['smtp-integrator'].charm_origin = 'charmhub'
+ .apps['smtp-integrator'].charm_name = 'smtp-integrator'
+ .apps['smtp-integrator'].charm_rev = 93
+ .apps['smtp-integrator'].exposed = False
+ .apps['smtp-integrator'].base.name = 'ubuntu'
+ .apps['smtp-integrator'].base.channel = '22.04'
+ .apps['smtp-integrator'].charm_channel = 'latest/stable'
+ .apps['smtp-integrator'].scale = 1
+ .apps['smtp-integrator'].provider_id = '38ed8510-e7ae-46c5-a8ae-faf22b37839f'
+ .apps['smtp-integrator'].address = '10.152.183.152'
+ .apps['smtp-integrator'].app_status.current = 'active'
+ .apps['smtp-integrator'].relations['smtp'][0].related_app = 'penpot'
+ .apps['smtp-integrator'].relations['smtp'][0].interface = 'smtp'
+ .apps['smtp-integrator'].relations['smtp'][0].scope = 'global'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].related_app = 'smtp-integrator'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].interface = 'smtp-instance'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].scope = 'global'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].workload_status.current = 'active'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.current = 'idle'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.version = '3.6.20'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].leader = True
+ .apps['smtp-integrator'].units['smtp-integrator/0'].address = '10.1.0.221'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].provider_id = 'smtp-integrator-0'
+ .apps['smtp-integrator'].endpoint_bindings[''] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-legacy'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-peers'] = 'alpha'
+ .apps['traefik-admin'].charm = 'traefik-k8s'
+ .apps['traefik-admin'].charm_origin = 'charmhub'
+ .apps['traefik-admin'].charm_name = 'traefik-k8s'
+ .apps['traefik-admin'].charm_rev = 281
+ .apps['traefik-admin'].exposed = False
+ .apps['traefik-admin'].base.name = 'ubuntu'
+ .apps['traefik-admin'].base.channel = '20.04'
+ .apps['traefik-admin'].charm_channel = 'latest/stable'
+ .apps['traefik-admin'].charm_version = 'daaac6b'
+ .apps['traefik-admin'].scale = 1
+ .apps['traefik-admin'].provider_id = '71a52379-4c2d-48da-a3db-55ae321cca2c'
+ .apps['traefik-admin'].address = '10.152.183.99'
+ .apps['traefik-admin'].app_status.current = 'active'
+ .apps['traefik-admin'].app_status.message = 'Serving at https://10.1.0.101'
+ .apps['traefik-admin'].relations['certificates'][0].related_app = 'self-signed-certificates'
+ .apps['traefik-admin'].relations['certificates'][0].interface = 'tls-certificates'
+ .apps['traefik-admin'].relations['certificates'][0].scope = 'global'
+ .apps['traefik-admin'].relations['peers'][0].related_app = 'traefik-admin'
+ .apps['traefik-admin'].relations['peers'][0].interface = 'traefik_peers'
+ .apps['traefik-admin'].relations['peers'][0].scope = 'global'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'active'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'Serving at https://10.1.0.101'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'idle'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.version = '3.6.20'
+ .apps['traefik-admin'].units['traefik-admin/0'].leader = True
+ .apps['traefik-admin'].units['traefik-admin/0'].address = '10.1.0.25'
+ .apps['traefik-admin'].units['traefik-admin/0'].provider_id = 'traefik-admin-0'
+ .apps['traefik-admin'].version = '2.11.0'
+ .apps['traefik-admin'].endpoint_bindings[''] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['charm-tracing'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['experimental-forward-auth'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['ingress'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['ingress-per-unit'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['logging'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['peers'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['traefik-route'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['upstream-ingress'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['workload-tracing'] = 'alpha'
+ .apps['traefik-public'].charm = 'traefik-k8s'
+ .apps['traefik-public'].charm_origin = 'charmhub'
+ .apps['traefik-public'].charm_name = 'traefik-k8s'
+ .apps['traefik-public'].charm_rev = 285
+ .apps['traefik-public'].exposed = False
+ .apps['traefik-public'].base.name = 'ubuntu'
+ .apps['traefik-public'].base.channel = '20.04'
+ .apps['traefik-public'].charm_channel = 'latest/edge'
+ .apps['traefik-public'].charm_version = '675d7e0'
+ .apps['traefik-public'].scale = 1
+ .apps['traefik-public'].provider_id = 'a4929e3f-c325-44b7-8533-6c9df7ea343c'
+ .apps['traefik-public'].address = '10.152.183.32'
+ .apps['traefik-public'].app_status.current = 'active'
+ .apps['traefik-public'].app_status.message = 'Serving at https://10-1-0-129.sslip.io'
+ .apps['traefik-public'].relations['certificates'][0].related_app = 'self-signed-certificates'
+ .apps['traefik-public'].relations['certificates'][0].interface = 'tls-certificates'
+ .apps['traefik-public'].relations['certificates'][0].scope = 'global'
+ .apps['traefik-public'].relations['ingress'][0].related_app = 'penpot'
+ .apps['traefik-public'].relations['ingress'][0].interface = 'ingress'
+ .apps['traefik-public'].relations['ingress'][0].scope = 'global'
+ .apps['traefik-public'].relations['peers'][0].related_app = 'traefik-public'
+ .apps['traefik-public'].relations['peers'][0].interface = 'traefik_peers'
+ .apps['traefik-public'].relations['peers'][0].scope = 'global'
+ .apps['traefik-public'].relations['traefik-route'][0].related_app = 'hydra'
+ .apps['traefik-public'].relations['traefik-route'][0].interface = 'traefik_route'
+ .apps['traefik-public'].relations['traefik-route'][0].scope = 'global'
+ .apps['traefik-public'].relations['traefik-route'][1].related_app = 'identity-platform-login-ui-operator'
+ .apps['traefik-public'].relations['traefik-route'][1].interface = 'traefik_route'
+ .apps['traefik-public'].relations['traefik-route'][1].scope = 'global'
+ .apps['traefik-public'].relations['traefik-route'][2].related_app = 'kratos'
+ .apps['traefik-public'].relations['traefik-route'][2].interface = 'traefik_route'
+ .apps['traefik-public'].relations['traefik-route'][2].scope = 'global'
+ .apps['traefik-public'].units['traefik-public/0'].workload_status.current = 'active'
+ .apps['traefik-public'].units['traefik-public/0'].workload_status.message = 'Serving at https://10-1-0-129.sslip.io'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.version = '3.6.20'
+ .apps['traefik-public'].units['traefik-public/0'].leader = True
+ .apps['traefik-public'].units['traefik-public/0'].address = '10.1.0.129'
+ .apps['traefik-public'].units['traefik-public/0'].provider_id = 'traefik-public-0'
+ .apps['traefik-public'].version = '2.11.0'
+ .apps['traefik-public'].endpoint_bindings[''] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['charm-tracing'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['experimental-forward-auth'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['ingress'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['ingress-per-unit'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['logging'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['peers'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['traefik-route'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['upstream-ingress'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['workload-tracing'] = 'alpha'
+ .storage.storage['configurations/3'].kind = 'filesystem'
+ .storage.storage['configurations/3'].status.current = 'attached'
+ .storage.storage['configurations/3'].status.message = 'Successfully provisioned volume pvc-00586820-29a3-45bb-ac72-f6e0780a522e'
+ .storage.storage['configurations/3'].persistent = False
+ .storage.storage['configurations/3'].life = 'alive'
+ .storage.storage['configurations/3'].attachments.units['traefik-public/0'].life = 'alive'
+ .storage.storage['configurations/4'].kind = 'filesystem'
+ .storage.storage['configurations/4'].status.current = 'attached'
+ .storage.storage['configurations/4'].status.message = 'Successfully provisioned volume pvc-2f49b6ce-8a05-48fb-a924-86fa77c00b27'
+ .storage.storage['configurations/4'].persistent = False
+ .storage.storage['configurations/4'].life = 'alive'
+ .storage.storage['configurations/4'].attachments.units['traefik-admin/0'].life = 'alive'
+ .storage.storage['database/2'].kind = 'filesystem'
+ .storage.storage['database/2'].status.current = 'attached'
+ .storage.storage['database/2'].status.message = 'Successfully provisioned volume pvc-f66baf30-3409-4a0e-aed2-617bdea696ef'
+ .storage.storage['database/2'].persistent = False
+ .storage.storage['database/2'].life = 'alive'
+ .storage.storage['database/2'].attachments.units['redis-k8s/0'].life = 'alive'
+ .storage.storage['minio-data/0'].kind = 'filesystem'
+ .storage.storage['minio-data/0'].status.current = 'attached'
+ .storage.storage['minio-data/0'].status.message = 'Successfully provisioned volume pvc-7841dd1f-4352-476e-811b-7b620cc0f607'
+ .storage.storage['minio-data/0'].persistent = False
+ .storage.storage['minio-data/0'].life = 'alive'
+ .storage.storage['minio-data/0'].attachments.units['minio/0'].life = 'alive'
+ .storage.storage['pgdata/1'].kind = 'filesystem'
+ .storage.storage['pgdata/1'].status.current = 'attached'
+ .storage.storage['pgdata/1'].status.message = 'Successfully provisioned volume pvc-62647e1b-8163-4169-8c24-38461d0f9898'
+ .storage.storage['pgdata/1'].persistent = False
+ .storage.storage['pgdata/1'].life = 'alive'
+ .storage.storage['pgdata/1'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].size = 31
+ .storage.filesystems['0'].provider_id = '7841dd1f-4352-476e-811b-7b620cc0f607'
+ .storage.filesystems['0'].volume = '0'
+ .storage.filesystems['0'].storage = 'minio-data/0'
+ .storage.filesystems['0'].attachments.containers['minio/0'].mount_point = '/data'
+ .storage.filesystems['0'].attachments.containers['minio/0'].read_only = False
+ .storage.filesystems['0'].attachments.containers['minio/0'].life = 'alive'
+ .storage.filesystems['0'].attachments.units['minio/0'].life = 'alive'
+ .storage.filesystems['0'].pool = 'kubernetes'
+ .storage.filesystems['0'].life = 'alive'
+ .storage.filesystems['0'].status.current = 'attached'
+ .storage.filesystems['0'].status.message = 'Successfully provisioned volume pvc-7841dd1f-4352-476e-811b-7b620cc0f607'
+ .storage.filesystems['1'].size = 1024
+ .storage.filesystems['1'].provider_id = '62647e1b-8163-4169-8c24-38461d0f9898'
+ .storage.filesystems['1'].volume = '1'
+ .storage.filesystems['1'].storage = 'pgdata/1'
+ .storage.filesystems['1'].attachments.containers['postgresql-k8s/0'].mount_point = '/var/lib/postgresql/data'
+ .storage.filesystems['1'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.filesystems['1'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['1'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['1'].pool = 'kubernetes'
+ .storage.filesystems['1'].life = 'alive'
+ .storage.filesystems['1'].status.current = 'attached'
+ .storage.filesystems['1'].status.message = 'Successfully provisioned volume pvc-62647e1b-8163-4169-8c24-38461d0f9898'
+ .storage.filesystems['2'].size = 1024
+ .storage.filesystems['2'].provider_id = 'f66baf30-3409-4a0e-aed2-617bdea696ef'
+ .storage.filesystems['2'].volume = '2'
+ .storage.filesystems['2'].storage = 'database/2'
+ .storage.filesystems['2'].attachments.containers['redis-k8s/0'].mount_point = '/var/lib/redis'
+ .storage.filesystems['2'].attachments.containers['redis-k8s/0'].read_only = False
+ .storage.filesystems['2'].attachments.containers['redis-k8s/0'].life = 'alive'
+ .storage.filesystems['2'].attachments.units['redis-k8s/0'].life = 'alive'
+ .storage.filesystems['2'].pool = 'kubernetes'
+ .storage.filesystems['2'].life = 'alive'
+ .storage.filesystems['2'].status.current = 'attached'
+ .storage.filesystems['2'].status.message = 'Successfully provisioned volume pvc-f66baf30-3409-4a0e-aed2-617bdea696ef'
+ .storage.filesystems['3'].size = 1024
+ .storage.filesystems['3'].provider_id = '00586820-29a3-45bb-ac72-f6e0780a522e'
+ .storage.filesystems['3'].volume = '3'
+ .storage.filesystems['3'].storage = 'configurations/3'
+ .storage.filesystems['3'].attachments.containers['traefik-public/0'].mount_point = '/var/lib/juju/storage/configurations/0'
